,date,counts
0,-1,4
1,-10,4
2,-100,13
3,-101,2
4,-102,3
5,-103,3
6,-104,4
7,-105,3
8,-106,2
9,-107,2
10,-108,3
11,-109,1
12,-11,3
13,-110,2
14,-111,5
15,-112,2
16,-113,5
17,-114,2
18,-115,4
19,-116,2
20,-118,3
21,-119,4
22,-12,7
23,-121,5
24,-122,2
25,-123,3
26,-124,3
27,-125,2
28,-126,2
29,-127,1
30,-128,4
31,-129,8
32,-13,4
33,-131,5
34,-132,3
35,-133,5
36,-134,5
37,-135,2
38,-136,1
39,-137,5
40,-138,4
41,-139,3
42,-14,3
43,-140,3
44,-141,4
45,-142,3
46,-143,1
47,-144,2
48,-145,3
49,-146,4
50,-147,6
51,-148,4
52,-149,5
53,-15,6
54,-150,10
55,-151,6
56,-152,1
57,-153,4
58,-154,5
59,-155,3
60,-156,1
61,-157,4
62,-158,2
63,-159,2
64,-16,4
65,-160,10
66,-161,7
67,-162,5
68,-163,4
69,-164,6
70,-165,2
71,-166,6
72,-167,6
73,-168,8
74,-169,3
75,-17,1
76,-170,6
77,-171,5
78,-172,3
79,-173,2
80,-174,1
81,-175,5
82,-176,3
83,-177,3
84,-178,2
85,-179,5
86,-18,4
87,-180,8
88,-181,3
89,-182,1
90,-183,4
91,-184,4
92,-185,3
93,-186,3
94,-187,4
95,-188,5
96,-189,4
97,-19,3
98,-190,9
99,-191,8
100,-192,6
101,-193,6
102,-194,8
103,-195,9
104,-196,7
105,-197,6
106,-198,5
107,-199,3
108,-2,4
109,-20,6
110,-200,20
111,-201,8
112,-202,11
113,-203,6
114,-204,5
115,-205,13
116,-206,11
117,-207,6
118,-208,5
119,-209,6
120,-21,1
121,-210,8
122,-211,8
123,-212,15
124,-213,4
125,-214,10
126,-215,7
127,-216,13
128,-217,13
129,-218,11
130,-219,7
131,-22,4
132,-220,14
133,-221,10
134,-222,6
135,-223,7
136,-224,2
137,-225,4
138,-226,7
139,-227,7
140,-228,5
141,-229,7
142,-23,10
143,-230,6
144,-231,2
145,-232,3
146,-234,8
147,-235,5
148,-236,2
149,-237,2
150,-238,10
151,-239,8
152,-24,2
153,-240,9
154,-241,9
155,-242,2
156,-243,4
157,-244,4
158,-245,4
159,-246,10
160,-247,2
161,-248,1
162,-249,2
163,-25,5
164,-250,8
165,-251,4
166,-252,2
167,-253,7
168,-254,2
169,-255,7
170,-256,4
171,-257,3
172,-258,6
173,-259,2
174,-26,9
175,-260,7
176,-261,2
177,-262,6
178,-263,6
179,-264,8
180,-265,4
181,-266,4
182,-267,1
183,-268,4
184,-269,1
185,-27,7
186,-270,2
187,-271,2
188,-272,7
189,-273,2
190,-274,4
191,-275,4
192,-276,3
193,-277,2
194,-278,8
195,-279,8
196,-28,4
197,-280,12
198,-281,6
199,-282,5
200,-283,5
201,-284,5
202,-285,3
203,-286,3
204,-287,6
205,-288,5
206,-289,1
207,-29,7
208,-290,2
209,-291,2
210,-292,2
211,-293,4
212,-294,6
213,-295,3
214,-296,2
215,-297,6
216,-298,6
217,-299,3
218,-3,2
219,-30,10
220,-300,7
221,-31,11
222,-32,6
223,-33,5
224,-34,4
225,-35,5
226,-36,12
227,-37,6
228,-38,5
229,-39,3
230,-4,2
231,-40,11
232,-41,4
